Event	ID	Name			Wwise Object Path	Notes
	352130103	BIRDS			\Default Work Unit\BIRDS	
	582824249	LEAVES			\Default Work Unit\LEAVES	
	2446376615	DESTRUCTION			\Default Work Unit\DESTRUCTION	
	3034623661	ATMOS			\Default Work Unit\ATMOS	
	3292408900	GROWING			\Default Work Unit\GROWING	
	3991942870	MUSIC			\Default Work Unit\MUSIC	

State Group	ID	Name			Wwise Object Path	Notes
	1571722384	TIME_PLAYED			\Default Work Unit\TIME_PLAYED	

State	ID	Name	State Group			Notes
	529726532	END	TIME_PLAYED			
	748895195	None	TIME_PLAYED			
	1026627430	MIDDLE	TIME_PLAYED			
	1281810935	START	TIME_PLAYED			

Custom State	ID	Name	State Group	Owner		Notes
	33875999	START	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\ABSYNTH REC_02-03_L		
	43685656	MIDDLE	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\ATMOS\WIND REC_01-01		
	65370481	MIDDLE	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\ABSYNTH REC_02-03_L		
	80001276	MIDDLE	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\ATMOS\BIRDS04-7eqa_01-03_L		
	90426712	START	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\ATMOS\BIRDS04-7eqa_01-03_L		
	294699965	END	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\music high_L		
	509044125	END	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\ABSYNTH REC_02-03_L		
	515908605	START	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\ATMOS\BIRDS NIGHT-01_L		
	567117528	START	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\music high_L		
	622596735	MIDDLE	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\music high_L		
	918674772	MIDDLE	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\ATMOS\BIRDS NIGHT-01_L		
	1028431813	END	TIME_PLAYED	\Actor-Mixer Hierarchy\Default Work Unit\ATMOS\WIND REC_01-01		

Game Parameter	ID	Name			Wwise Object Path	Notes
	848835168	ZOOM			\Default Work Unit\ZOOM	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7552566	WOOD REC_03-01	Z:\Volumes\1TB\SOUND DESIGN\Slow Game Jam\WWISE\CITYSCAPE DECAY\.cache\Windows\SFX\WOOD REC_03-01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWING\WOOD REC_03-01		249152
	51011899	BIRDS04-7eqa_01-03_L	Z:\Volumes\1TB\SOUND DESIGN\Slow Game Jam\WWISE\CITYSCAPE DECAY\.cache\Windows\SFX\BIRDS04-7eqa_01-03.L_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATMOS\BIRDS04-7eqa_01-03_L		5767232
	52780225	GLASS06_L	Z:\Volumes\1TB\SOUND DESIGN\Slow Game Jam\WWISE\CITYSCAPE DECAY\.cache\Windows\SFX\GLASS06.L_0915B371.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\GLASS BREAKING\GLASS06_L		91114
	53909041	BIRDS NIGHT-01_L	Z:\Volumes\1TB\SOUND DESIGN\Slow Game Jam\WWISE\CITYSCAPE DECAY\.cache\Windows\SFX\BIRDS NIGHT-01.L_D3A0DC42.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATMOS\BIRDS NIGHT-01_L		8994880
	141895638	GLASS04_L	Z:\Volumes\1TB\SOUND DESIGN\Slow Game Jam\WWISE\CITYSCAPE DECAY\.cache\Windows\SFX\GLASS04.L_110E6FF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\GLASS BREAKING\GLASS04_L		106910
	155977993	BIRD FLIGHT01-01	Z:\Volumes\1TB\SOUND DESIGN\Slow Game Jam\WWISE\CITYSCAPE DECAY\.cache\Windows\SFX\BIRD FLIGHT01-01_1C45C284.wem		\Actor-Mixer Hierarchy\Default Work Unit\BIRDS\BIRD FLIGHT01-01		79936
	201354602	LEAVES3	Z:\Volumes\1TB\SOUND DESIGN\Slow Game Jam\WWISE\CITYSCAPE DECAY\.cache\Windows\SFX\LEAVES3_B21C5A2E.wem		\Actor-Mixer Hierarchy\Default Work Unit\LEAVES\LEAVES3		194834
